Average fitness: 0.9536 Average size: 18.95
 Generation 0
0 failer(selector[untilSucceed(succeeder(highMetal)),inverter(untilFail(buildMex)),inverter(selector[buildGauss,lowEnergy,lowEnergy])])(selector[untilSucceed(succeeder(highMetal)),inverter(untilFail(buildMex)),inverter(selector[buildGauss,lowEnergy,lowEnergy])]) 0.978
1 inverter(highMetal)(highMetal) 0.9765
2 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.919
3 selector[failer(untilSucceed(inverter(buildStorage))),untilSucceed(buildSolar),lowEnergy] 0.9435
4 inverter(failer(untilFail(inverter(succeeder(inverter(succeeder(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)])))))))(failer(untilFail(inverter(succeeder(inverter(succeeder(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)]))))))(untilFail(inverter(succeeder(inverter(succeeder(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)])))))(inverter(succeeder(inverter(succeeder(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)]))))(succeeder(inverter(succeeder(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)])))(inverter(succeeder(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)]))(succeeder(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)])(selector[untilSucceed(lowEnergy),untilFail(lowMetal),untilSucceed(buildFactory)]))))))) 0.955
5 inverter(buildLotus)(buildLotus) 0.938
6 succeeder(buildFactory)(buildFactory) 0.9390000000000001
7 succeeder(highMetal)(highMetal) 0.9755
8 untilFail(sequence[untilSucceed(selector[untilSucceed(succeeder(inverter(buildFactory))),inverter(succeeder(inverter(buildSolar))),inverter(succeeder(selector[buildMex,highMetal,buildMex]))]),succeeder(untilFail(selector[succeeder(untilSucceed(highEnergy)),inverter(untilFail(lowEnergy)),untilFail(sequence[lowEnergy,highEnergy,lowEnergy,buildStorage])])),untilFail(failer(untilSucceed(succeeder(sequence[lowEnergy,highEnergy,lowMetal,buildSolar])))),buildSolar])(sequence[untilSucceed(selector[untilSucceed(succeeder(inverter(buildFactory))),inverter(succeeder(inverter(buildSolar))),inverter(succeeder(selector[buildMex,highMetal,buildMex]))]),succeeder(untilFail(selector[succeeder(untilSucceed(highEnergy)),inverter(untilFail(lowEnergy)),untilFail(sequence[lowEnergy,highEnergy,lowEnergy,buildStorage])])),untilFail(failer(untilSucceed(succeeder(sequence[lowEnergy,highEnergy,lowMetal,buildSolar])))),buildSolar]) 0.9585
9 untilSucceed(buildStorage)(buildStorage) 0.949
10 succeeder(sequence[failer(inverter(buildSolar)),failer(highMetal),inverter(buildFactory),buildStorage])(sequence[failer(inverter(buildSolar)),failer(highMetal),inverter(buildFactory),buildStorage]) 0.9785
11 selector[buildStorage,lowEnergy,buildSolar] 0.9425
12 failer(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))])(selector[sequence[failer(sequence[selector[succeeder(untilFail(buildFactory)),succeeder(sequence[highMetal,lowMetal,lowMetal,buildSolar]),untilSucceed(inverter(buildSolar))],untilSucceed(succeeder(failer(buildLotus))),untilFail(inverter(untilFail(buildMex))),buildGauss]),untilFail(failer(sequence[untilSucceed(sequence[highMetal,highMetal,highMetal,buildGauss]),succeeder(untilFail(lowMetal)),untilSucceed(succeeder(lowMetal)),buildSolar])),selector[sequence[untilSucceed(succeeder(inverter(highEnergy))),selector[failer(sequence[lowMetal,highEnergy,highMetal,buildLotus]),inverter(selector[lowMetal,highEnergy,buildLotus]),failer(sequence[lowEnergy,highMetal,lowEnergy,buildStorage])],selector[untilSucceed(sequence[lowEnergy,highEnergy,highEnergy,buildMex]),succeeder(untilFail(buildSolar)),untilFail(sequence[lowEnergy,lowMetal,highMetal,buildStorage])],buildStorage],untilFail(selector[inverter(sequence[lowMetal,lowMetal,highEnergy,buildGauss]),sequence[failer(lowEnergy),untilFail(buildSolar),untilSucceed(buildSolar),buildLotus],sequence[inverter(lowMetal),inverter(lowMetal),inverter(highEnergy),buildMex]]),succeeder(selector[untilFail(selector[lowMetal,buildMex,buildRadar]),sequence[selector[buildGauss,buildStorage,buildMex],inverter(buildFactory),untilFail(lowEnergy),buildStorage],sequence[untilSucceed(buildFactory),untilFail(buildFactory),selector[buildSolar,highMetal,buildGauss],buildLotus]])],buildFactory],untilFail(failer(untilFail(inverter(untilSucceed(succeeder(lowMetal)))))),succeeder(untilSucceed(inverter(untilFail(inverter(untilSucceed(lowEnergy))))))]) 0.9325
13 sequence[highMetal,untilSucceed(buildRadar),highMetal,buildMex] 0.9455
14 untilSucceed(inverter(untilFail(buildGauss)))(inverter(untilFail(buildGauss))(untilFail(buildGauss)(buildGauss))) 0.9485
15 selector[buildRadar,lowMetal,failer(buildLotus)] 0.9410000000000001
